ImageId,Label
9717,9
9718,6
9719,0
9720,6
9721,4
9722,5
9723,5
9724,2
9725,6
9726,3
9727,5
9728,9
9729,6
9730,9
9731,6
9732,6
9733,8
9734,6
9735,8
9736,6
9737,4
9738,6
9739,6
9740,4
9741,9
9742,6
9743,9
9744,9
9745,5
9746,9
9747,5
9748,9
9749,9
9750,6
9751,6
9752,9
9753,6
9754,9
9755,6
9756,9
9757,9
9758,9
9759,9
9760,2
9761,3
9762,8
9763,2
9764,3
9765,9
9766,5
9767,6
9768,9
9769,6
9770,5
9771,8
9772,9
9773,6
9774,8
9775,5
9776,6
9777,3
9778,6
9779,9
9780,9
9781,6
9782,4
9783,9
9784,3
9785,6
9786,5
9787,3
9788,9
9789,6
9790,6
9791,3
9792,1
9793,3
9794,9
9795,6
9796,9
9797,6
9798,5
9799,6
9800,6
9801,9
9802,0
9803,6
9804,6
9805,6
9806,9
9807,5
9808,9
9809,9
9810,9
9811,8
9812,9
9813,6
9814,2
9815,6
9816,2
9817,3
9818,9
9819,4
9820,9
9821,6
9822,6
9823,5
9824,6
9825,9
9826,5
9827,9
9828,9
9829,3
9830,3
9831,9
9832,6
9833,5
9834,6
9835,5
9836,6
9837,4
9838,0
9839,9
9840,0
9841,9
9842,6
9843,9
9844,4
9845,5
9846,4
9847,9
9848,6
9849,5
9850,9
9851,5
9852,6
9853,2
9854,9
9855,3
9856,6
9857,9
9858,3
9859,9
9860,8
9861,0
9862,8
9863,6
9864,4
9865,6
9866,2
9867,9
9868,3
9869,6
9870,6
9871,0
9872,6
9873,4
9874,6
9875,8
9876,5
9877,9
9878,6
9879,5
9880,5
9881,5
9882,5
9883,9
9884,6
9885,5
9886,6
9887,9
9888,5
9889,2
9890,1
9891,9
9892,2
9893,9
9894,6
9895,0
9896,1
9897,6
9898,9
9899,9
9900,4
9901,5
9902,9
9903,9
9904,8
9905,2
9906,5
9907,5
9908,5
9909,9
9910,4
9911,5
9912,4
9913,9
9914,9
9915,9
9916,9
9917,9
9918,9
9919,2
9920,9
9921,8
9922,8
9923,6
9924,9
9925,5
9926,6
9927,6
9928,9
9929,9
9930,9
9931,4
9932,9
9933,4
9934,9
9935,0
9936,0
9937,8
9938,9
9939,9
9940,9
9941,9
9942,9
9943,4
9944,6
9945,2
9946,9
9947,8
9948,5
9949,9
9950,9
9951,6
9952,9
9953,6
9954,6
9955,4
9956,4
9957,9
9958,0
9959,9
9960,9
9961,8
9962,8
9963,3
9964,6
9965,9
9966,5
9967,6
9968,2
9969,6
9970,9
9971,9
9972,9
9973,0
9974,4
9975,6
9976,6
9977,9
9978,9
9979,5
9980,0
9981,6
9982,5
9983,6
9984,9
9985,6
9986,5
9987,6
9988,4
9989,6
9990,6
9991,0
9992,5
9993,2
9994,9
9995,3
9996,8
9997,9
9998,9
9999,6
10000,2
ImageId,Label
10001,6
10002,8
10003,0
10004,5
10005,6
10006,9
10007,8
10008,9
10009,6
10010,8
10011,8
10012,5
10013,8
10014,6
10015,4
10016,9
10017,5
10018,8
10019,5
10020,0
10021,0
10022,9
10023,5
10024,9
10025,9
10026,2
10027,3
10028,0
10029,8
10030,4
10031,3
10032,0
10033,9
10034,6
10035,5
10036,9
10037,3
10038,6
10039,5
10040,9
10041,3
10042,9
10043,2
10044,6
10045,4
10046,2
10047,9
10048,9
10049,9
10050,5
10051,3
10052,9
10053,4
10054,9
10055,9
10056,6
10057,6
10058,9
10059,9
10060,6
10061,9
10062,5
10063,4
10064,4
10065,6
10066,4
10067,6
10068,6
10069,6
10070,6
10071,9
10072,0
10073,5
10074,9
10075,9
10076,9
10077,9
10078,2
10079,5
10080,6
10081,4
10082,2
10083,2
10084,6
10085,9
10086,6
10087,4
10088,4
10089,8
10090,0
10091,4
10092,0
10093,8
10094,9
10095,1
10096,9
10097,4
10098,3
10099,9
10100,6
10101,9
10102,5
10103,5
10104,4
10105,9
10106,6
10107,6
10108,2
10109,6
10110,2
10111,8
10112,9
10113,6
10114,2
10115,6
10116,6
10117,6
10118,3
10119,4
10120,6
10121,5
10122,3
10123,9
10124,9
10125,9
10126,4
10127,9
10128,3
10129,0
10130,6
10131,6
10132,9
10133,4
10134,9
10135,9
10136,5
10137,8
10138,9
10139,9
10140,9
10141,6
10142,6
10143,4
10144,5
10145,9
10146,9
10147,3
10148,6
10149,8
10150,9
10151,9
10152,0
10153,5
10154,6
10155,6
10156,0
10157,9
10158,9
10159,9
10160,8
10161,9
10162,4
10163,9
10164,5
10165,9
10166,6
10167,6
10168,9
10169,8
10170,6
10171,6
10172,9
10173,9
10174,6
10175,2
10176,6
10177,9
10178,9
10179,6
10180,9
10181,6
10182,5
10183,5
10184,0
10185,5
10186,3
10187,4
10188,9
10189,0
10190,8
10191,3
10192,9
10193,2
10194,5
10195,0
10196,2
10197,9
10198,6
10199,6
10200,6
10201,3
10202,6
10203,8
10204,6
10205,8
10206,9
10207,5
10208,8
10209,6
10210,9
10211,6
10212,6
10213,6
10214,5
10215,6
10216,6
10217,2
10218,8
10219,9
10220,3
10221,5
10222,6
10223,4
10224,9
10225,3
10226,9
10227,9
10228,9
10229,5
10230,6
10231,6
10232,9
10233,5
10234,9
10235,9
10236,6
10237,3
10238,9
10239,6
10240,9
10241,8
10242,5
10243,9
10244,9
10245,9
10246,5
10247,2
10248,3
10249,9
10250,9
10251,9
10252,3
10253,9
10254,9
10255,0
10256,3
10257,2
10258,4
10259,9
10260,3
10261,3
10262,9
10263,3
10264,5
10265,9
10266,6
10267,4
10268,6
10269,0
10270,5
10271,1
10272,9
10273,2
10274,5
10275,5
10276,5
10277,9
10278,8
10279,9
10280,8
10281,5
10282,6
10283,3
10284,9
10285,8
10286,3
10287,8
10288,5
10289,9
10290,3
10291,4
10292,5
10293,6
10294,2
10295,6
10296,9
10297,9
10298,6
10299,9
10300,9
10301,9
10302,2
10303,6
10304,4
10305,6
10306,9
10307,9
10308,3
10309,6
10310,9
10311,8
10312,2
10313,0
10314,9
10315,4
10316,9
10317,9
10318,5
10319,9
10320,0
10321,9
10322,3
10323,6
10324,9
10325,6
10326,8
10327,9
10328,5
10329,9
10330,9
10331,6
10332,5
10333,3
10334,9
10335,8
10336,4
10337,9
10338,9
10339,2
10340,9
10341,4
10342,9
10343,3
10344,9
10345,6
10346,6
10347,6
10348,2
10349,6
10350,2
10351,9
10352,9
10353,4
10354,5
10355,6
10356,8
10357,9
10358,4
10359,8
10360,3
10361,5
10362,9
10363,9
10364,6
10365,6
10366,9
10367,1
10368,6
10369,9
10370,5
10371,3
10372,8
10373,6
10374,8
10375,3
10376,3
10377,9
10378,4
10379,8
10380,9
10381,4
10382,6
10383,9
10384,5
10385,8
10386,6
10387,5
10388,8
10389,9
10390,5
10391,4
10392,4
10393,6
10394,9
10395,2
10396,9
10397,9
10398,9
10399,5
10400,1
10401,5
10402,9
10403,9
10404,3
10405,3
10406,3
10407,5
10408,3
10409,2
10410,5
10411,6
10412,8
10413,5
10414,9
10415,9
10416,6
10417,9
10418,6
10419,2
10420,4
10421,4
10422,9
10423,8
10424,6
10425,2
10426,3
10427,0
10428,9
10429,9
10430,6
10431,8
10432,6
10433,9
10434,9
10435,6
10436,9
10437,9
10438,6
10439,8
10440,2
10441,9
10442,8
10443,6
10444,9
10445,5
10446,8
10447,6
10448,3
10449,4
10450,9
10451,2
10452,9
10453,9
10454,9
10455,9
10456,8
10457,0
10458,6
10459,9
10460,3
10461,8
10462,3
10463,5
10464,5
10465,0
10466,9
10467,9
10468,9
10469,0
10470,9
10471,6
10472,6
10473,6
10474,9
10475,9
10476,8
10477,6
10478,6
10479,6
10480,5
10481,0
10482,6
10483,2
10484,9
10485,4
10486,8
10487,5
10488,6
10489,6
10490,9
10491,9
10492,5
10493,9
10494,6
10495,6
10496,5
10497,5
10498,6
10499,9
10500,9
10501,9
10502,9
10503,6
10504,9
10505,6
10506,0
10507,6
10508,5
10509,4
10510,6
10511,6
10512,8
10513,4
10514,4
10515,9
10516,9
10517,6
10518,4
10519,9
10520,9
10521,5
10522,6
10523,6
10524,9
10525,0
10526,9
10527,6
10528,3
10529,1
10530,9
10531,0
10532,9
10533,9
10534,0
10535,9
10536,9
10537,9
10538,9
10539,5
10540,8
10541,6
10542,9
10543,3
10544,4
10545,6
10546,6
10547,9
10548,8
10549,5
10550,9
10551,9
10552,9
10553,5
10554,9
10555,4
10556,9
10557,9
10558,5
10559,8
10560,4
10561,6
10562,9
10563,6
10564,6
10565,5
10566,5
10567,4
10568,4
10569,9
10570,8
10571,9
10572,9
10573,9
10574,6
10575,4
10576,6
10577,6
10578,4
10579,8
10580,9
10581,9
10582,9
10583,9
10584,6
10585,8
10586,9
10587,6
10588,5
10589,0
10590,9
10591,6
10592,4
10593,9
10594,5
10595,9
10596,4
10597,8
10598,3
10599,5
10600,6
10601,9
10602,9
10603,3
10604,3
10605,6
10606,4
10607,9
10608,0
10609,6
10610,4
10611,8
10612,9
10613,6
10614,3
10615,6
10616,5
10617,6
10618,5
10619,6
10620,6
10621,9
10622,4
10623,9
10624,6
10625,9
10626,3
10627,4
10628,0
10629,9
10630,2
10631,6
10632,9
10633,9
10634,9
10635,9
10636,8
10637,8
10638,8
10639,2
10640,6
10641,4
10642,9
10643,3
10644,9
10645,4
10646,8
10647,8
10648,9
10649,4
10650,8
10651,6
10652,5
10653,9
10654,9
10655,9
10656,4
10657,5
10658,6
10659,5
10660,8
10661,6
10662,6
10663,6
10664,5
10665,9
10666,0
10667,3
10668,8
10669,4
10670,5
10671,9
10672,5
10673,6
10674,0
10675,9
10676,6
10677,6
10678,9
10679,2
10680,6
10681,5
10682,3
10683,3
10684,5
10685,0
10686,2
10687,6
10688,5
10689,9
10690,9
10691,9
10692,0
10693,8
10694,6
10695,0
10696,9
10697,9
10698,0
10699,6
10700,5
10701,9
10702,3
10703,0
10704,6
10705,3
10706,3
10707,3
10708,5
10709,8
10710,4
10711,9
10712,9
10713,6
10714,4
10715,6
10716,9
10717,9
10718,2
10719,9
10720,5
10721,8
10722,0
10723,3
10724,8
10725,9
10726,3
10727,0
10728,8
10729,5
10730,4
10731,6
10732,6
10733,6
10734,5
10735,9
10736,9
10737,8
10738,6
10739,4
10740,2
10741,6
10742,2
10743,9
10744,6
10745,6
10746,0
10747,6
10748,3
10749,4
10750,6
10751,5
10752,1
10753,3
10754,9
10755,9
10756,1
10757,9
10758,3
10759,4
10760,9
10761,0
10762,5
10763,3
10764,8
10765,0
10766,9
10767,9
10768,9
10769,9
10770,9
10771,6
10772,0
10773,8
10774,5
10775,4
10776,5
10777,3
10778,6
10779,9
10780,3
10781,3
10782,8
10783,6
10784,8
10785,6
10786,0
10787,9
10788,9
10789,4
10790,9
10791,8
10792,0
10793,6
10794,6
10795,9
10796,9
10797,9
10798,6
10799,6
10800,0
10801,5
10802,6
10803,6
10804,3
10805,9
10806,9
10807,9
10808,2
10809,6
10810,9
10811,3
10812,6
10813,6
10814,9
10815,6
10816,8
10817,4
10818,6
10819,9
10820,8
10821,4
10822,5
10823,0
10824,9
10825,3
10826,4
10827,5
10828,9
10829,3
10830,5
10831,3
10832,5
10833,4
10834,9
10835,0
10836,9
10837,3
10838,8
10839,5
10840,9
10841,9
10842,9
10843,6
10844,4
10845,2
10846,0
10847,4
10848,9
10849,4
10850,0
10851,9
10852,9
10853,3
10854,6
10855,5
10856,9
10857,6
10858,6
10859,9
10860,6
10861,9
10862,9
10863,8
10864,3
10865,9
10866,6
10867,6
10868,4
10869,5
10870,3
10871,6
10872,0
10873,8
10874,9
10875,6
10876,6
10877,5
10878,6
10879,3
10880,9
10881,9
10882,8
10883,3
10884,9
10885,9
10886,2
10887,6
10888,9
10889,9
10890,9
10891,9
10892,3
10893,3
10894,2
10895,6
10896,6
10897,2
10898,0
10899,6
10900,6
10901,5
10902,2
10903,6
10904,5
10905,8
10906,4
10907,8
10908,6
10909,9
10910,6
10911,9
10912,9
10913,6
10914,8
10915,8
10916,3
10917,5
10918,9
10919,5
10920,9
10921,8
10922,5
10923,2
10924,6
10925,9
10926,3
10927,9
10928,9
10929,3
10930,6
10931,6
10932,6
10933,6
10934,3
10935,0
10936,8
10937,5
10938,9
10939,8
10940,6
10941,6
10942,9
10943,3
10944,3
10945,5
10946,6
10947,8
10948,0
10949,8
10950,4
10951,9
10952,3
10953,6
10954,3
10955,2
10956,4
10957,6
10958,5
10959,9
10960,3
10961,6
10962,6
10963,9
10964,3
10965,6
10966,5
10967,9
10968,4
10969,9
10970,6
10971,6
10972,8
10973,9
10974,9
10975,8
10976,3
10977,6
10978,4
10979,6
10980,9
10981,6
10982,9
10983,3
10984,3
10985,9
10986,0
10987,9
10988,2
10989,5
10990,0
10991,2
10992,6
10993,4
10994,9
10995,6
10996,6
10997,5
10998,2
10999,2
11000,6
11001,8
11002,9
11003,9
11004,9
11005,5
11006,3
11007,6
11008,6
11009,8
11010,9
11011,9
11012,8
11013,3
11014,9
11015,4
11016,6
11017,6
11018,6
11019,4
11020,9
11021,9
11022,6
11023,4
11024,6
11025,3
11026,6
11027,9
11028,5
11029,5
11030,0
11031,9
11032,6
11033,3
11034,3
11035,0
11036,6
11037,9
11038,3
11039,6
11040,8
11041,4
11042,4
11043,5
11044,9
11045,9
11046,1
11047,6
11048,6
11049,6
11050,3
11051,9
11052,8
11053,9
11054,1
11055,6
11056,5
11057,9
11058,3
11059,0
11060,3
11061,6
11062,8
11063,9
11064,6
11065,9
11066,0
11067,6
11068,4
11069,5
11070,0
11071,9
11072,5
11073,6
11074,9
11075,9
11076,6
11077,9
11078,5
11079,6
11080,8
11081,4
11082,9
11083,9
11084,9
11085,9
11086,9
11087,2
11088,6
11089,9
11090,9
11091,9
11092,4
11093,0
11094,9
11095,9
11096,8
11097,3
11098,6
11099,5
11100,6
11101,4
11102,9
11103,3
11104,0
11105,6
11106,0
11107,9
11108,3
11109,3
11110,4
11111,5
11112,6
11113,9
11114,3
11115,8
11116,8
11117,5
11118,3
11119,9
11120,9
11121,9
11122,3
11123,9
11124,9
11125,4
11126,5
11127,5
11128,9
11129,5
11130,6
11131,9
11132,5
11133,9
11134,6
11135,9
11136,6
11137,0
11138,6
11139,8
11140,4
11141,8
11142,8
11143,4
11144,6
11145,9
11146,5
11147,6
11148,6
11149,3
11150,5
11151,6
11152,6
11153,9
11154,8
11155,5
11156,6
11157,9
11158,4
11159,6
11160,9
11161,6
11162,0
11163,5
11164,9
11165,9
11166,6
11167,4
11168,5
11169,9
11170,9
11171,6
11172,6
11173,9
11174,5
11175,5
11176,9
11177,8
11178,6
11179,8
11180,6
11181,6
11182,9
11183,6
11184,5
11185,8
11186,9
11187,9
11188,5
11189,9
11190,9
11191,9
11192,6
11193,6
11194,6
11195,9
11196,5
11197,9
11198,4
11199,9
11200,8
11201,6
11202,5
11203,9
11204,5
11205,0
11206,3
11207,9
11208,4
11209,9
11210,4
11211,8
11212,6
11213,8
11214,5
11215,9
11216,9
11217,6
11218,0
11219,0
11220,5
11221,8
11222,5
11223,9
11224,3
11225,8
11226,4
11227,6
11228,5
11229,1
11230,9
11231,9
11232,4
11233,6
11234,9
11235,8
11236,6
11237,8
11238,6
11239,9
11240,9
11241,3
11242,5
11243,9
11244,4
11245,6
11246,4
11247,9
11248,9
11249,4
11250,6
11251,9
11252,0
11253,0
11254,0
11255,9
11256,9
11257,8
11258,5
11259,0
11260,0
11261,6
11262,9
11263,9
11264,6
11265,9
11266,5
11267,6
11268,8
11269,9
11270,6
11271,9
11272,8
11273,9
11274,9
11275,9
11276,9
11277,8
11278,5
11279,0
11280,9
11281,9
11282,6
11283,0
11284,6
11285,6
11286,4
11287,9
11288,5
11289,9
11290,9
11291,5
11292,8
11293,6
11294,6
11295,6
11296,9
11297,3
11298,9
11299,3
11300,0
11301,9
11302,3
11303,4
11304,9
11305,8
11306,6
11307,5
11308,8
11309,6
11310,6
11311,9
11312,9
11313,5
11314,4
11315,6
11316,9
11317,6
11318,5
11319,6
11320,9
11321,8
11322,4
11323,0
11324,8
11325,9
11326,5
11327,3
11328,9
11329,5
11330,6
11331,3
11332,9
11333,6
11334,0
11335,9
11336,6
11337,4
11338,9
11339,9
11340,3
11341,9
11342,9
11343,5
11344,5
11345,9
11346,9
11347,9
11348,9
11349,9
11350,5
11351,3
11352,9
11353,5
11354,5
11355,3
11356,0
11357,2
11358,5
11359,6
11360,6
11361,8
11362,0
11363,8
11364,8
11365,9
11366,6
11367,9
11368,8
11369,4
11370,4
11371,6
11372,9
11373,9
11374,8
11375,6
11376,9
11377,6
11378,3
11379,5
11380,9
11381,3
11382,4
11383,6
11384,8
11385,6
11386,9
11387,9
11388,8
11389,9
11390,9
11391,6
11392,5
11393,6
11394,4
11395,2
11396,3
11397,9
11398,5
11399,2
11400,0
11401,9
11402,9
11403,4
11404,5
11405,8
11406,6
11407,9
11408,4
11409,9
11410,6
11411,3
11412,4
11413,8
11414,9
11415,5
11416,8
11417,8
11418,5
11419,8
11420,6
11421,3
11422,3
11423,9
11424,9
11425,8
11426,6
11427,6
11428,6
11429,6
11430,3
11431,3
11432,4
11433,3
11434,5
11435,6
11436,6
11437,4
11438,6
11439,9
11440,5
11441,8
11442,4
11443,9
11444,5
11445,9
11446,2
11447,6
11448,4
11449,9
11450,9
11451,6
11452,6
11453,6
11454,6
11455,9
11456,0
11457,6
11458,3
11459,5
11460,9
11461,9
11462,9
11463,9
11464,4
11465,6
11466,3
11467,4
11468,9
11469,9
11470,6
11471,0
11472,8
11473,9
11474,8
11475,9
11476,5
11477,3
11478,4
11479,5
11480,6
11481,9
11482,9
11483,9
11484,4
11485,6
11486,6
11487,9
11488,6
11489,5
11490,4
11491,9
11492,3
11493,9
11494,8
11495,6
11496,6
11497,6
11498,3
11499,6
11500,6
11501,6
11502,5
11503,9
11504,6
11505,4
11506,4
11507,5
11508,5
11509,8
11510,3
11511,9
11512,6
11513,9
11514,9
11515,6
11516,9
11517,6
11518,8
11519,6
11520,6
11521,9
11522,8
11523,5
11524,8
11525,6
11526,0
11527,9
11528,5
11529,0
11530,0
11531,6
11532,5
11533,6
11534,8
11535,8
11536,9
11537,0
11538,9
11539,3
11540,6
11541,9
11542,6
11543,3
11544,6
11545,5
11546,3
11547,4
11548,4
11549,0
11550,9
11551,6
11552,2
11553,8
11554,4
11555,9
11556,9
11557,9
11558,9
11559,6
11560,6
11561,8
11562,4
11563,9
11564,4
11565,0
11566,5
11567,6
11568,4
11569,9
11570,6
11571,6
11572,6
11573,9
11574,4
11575,0
11576,9
11577,9
11578,6
11579,3
11580,9
11581,3
11582,6
11583,8
11584,0
11585,3
11586,6
11587,9
11588,6
11589,4
11590,2
11591,4
11592,9
11593,9
11594,4
11595,6
11596,8
11597,5
11598,9
11599,9
11600,9
11601,9
11602,2
11603,5
11604,6
11605,9
11606,4
11607,9
11608,2
11609,6
11610,2
11611,6
11612,9
11613,2
11614,9
11615,6
11616,8
11617,9
11618,4
11619,0
11620,2
11621,6
11622,0
11623,6
11624,5
11625,9
11626,9
11627,6
11628,6
11629,8
11630,4
11631,5
11632,0
11633,5
11634,3
11635,9
11636,9
11637,0
11638,6
11639,6
11640,9
11641,4
11642,6
11643,9
11644,6
11645,3
11646,8
11647,0
11648,4
11649,6
11650,3
11651,3
11652,3
11653,5
11654,4
11655,9
11656,6
11657,6
11658,5
11659,4
11660,3
11661,6
11662,9
11663,9
11664,2
11665,9
11666,8
11667,9
11668,9
11669,6
11670,6
11671,6
11672,8
11673,9
11674,9
11675,9
11676,4
11677,6
11678,6
11679,6
11680,5
11681,0
11682,6
11683,9
11684,6
11685,0
11686,9
11687,4
11688,9
11689,9
11690,0
11691,6
11692,9
11693,9
11694,3
11695,5
11696,5
11697,9
11698,9
11699,9
11700,6
11701,3
11702,9
11703,9
11704,4
11705,8
11706,6
11707,9
11708,9
11709,3
11710,9
11711,6
11712,8
11713,9
11714,3
11715,9
11716,6
11717,8
11718,9
11719,9
11720,9
11721,4
11722,9
11723,9
11724,9
11725,3
11726,9
11727,5
11728,4
11729,5
11730,3
11731,5
11732,4
11733,2
11734,8
11735,9
11736,5
11737,6
11738,9
11739,9
11740,9
11741,6
11742,5
11743,6
11744,0
11745,9
11746,6
11747,4
11748,9
11749,0
11750,9
11751,9
11752,8
11753,9
11754,9
11755,2
11756,9
11757,9
11758,6
11759,6
11760,9
11761,8
11762,9
11763,0
11764,9
11765,6
11766,1
11767,6
11768,9
11769,9
11770,4
11771,6
11772,6
11773,5
11774,5
11775,1
11776,5
11777,9
11778,6
11779,9
11780,9
11781,6
11782,5
11783,6
11784,9
11785,6
11786,0
11787,6
11788,9
11789,3
11790,8
11791,3
11792,9
11793,3
11794,3
11795,9
11796,9
11797,9
11798,4
11799,5
11800,3
11801,5
11802,9
11803,2
11804,9
11805,3
11806,2
11807,5
11808,6
11809,9
11810,5
11811,9
11812,6
11813,6
11814,5
11815,6
11816,9
11817,6
11818,9
11819,8
11820,9
11821,6
11822,9
11823,6
11824,9
11825,5
11826,9
11827,4
11828,6
11829,4
11830,2
11831,9
11832,9
11833,6
11834,9
11835,3
11836,9
11837,8
11838,6
11839,5
11840,9
11841,2
11842,5
11843,3
11844,9
11845,0
11846,0
11847,9
11848,5
11849,5
11850,9
11851,4
11852,9
11853,0
11854,6
11855,6
11856,9
11857,9
11858,3
11859,2
11860,4
11861,4
11862,5
11863,9
11864,2
11865,0
11866,5
11867,9
11868,9
11869,3
11870,9
11871,9
11872,6
11873,3
11874,9
11875,8
11876,5
11877,5
11878,9
11879,9
11880,4
11881,4
11882,3
11883,3
11884,0
11885,5
11886,4
11887,6
11888,3
11889,8
11890,9
11891,5
11892,0
11893,6
11894,4
11895,8
11896,9
11897,6
11898,6
11899,3
11900,4
11901,6
11902,4
11903,6
11904,9
11905,0
11906,6
11907,3
11908,9
11909,5
11910,9
11911,6
11912,6
11913,6
11914,6
11915,4
11916,6
11917,6
11918,3
11919,3
11920,3
11921,6
11922,4
11923,0
11924,9
11925,5
11926,9
11927,6
11928,5
11929,4
11930,3
11931,6
11932,9
11933,8
11934,4
11935,4
11936,6
11937,2
11938,3
11939,9
11940,6
11941,6
11942,8
11943,2
11944,3
11945,8
11946,9
11947,6
11948,9
11949,9
11950,9
11951,5
11952,6
11953,3
11954,6
11955,0
11956,4
11957,5
11958,8
11959,9
11960,6
11961,8
11962,9
11963,6
11964,6
11965,3
11966,0
11967,6
11968,1
11969,9
11970,6
11971,9
11972,9
11973,6
11974,3
11975,9
11976,9
11977,8
11978,9
11979,0
11980,6
11981,8
11982,5
11983,9
11984,6
11985,0
11986,8
11987,6
11988,8
11989,8
11990,9
11991,4
11992,9
11993,6
11994,8
11995,8
11996,4
11997,4
11998,5
11999,9
12000,6
12001,4
12002,2
12003,5
12004,9
12005,6
12006,3
12007,9
12008,5
12009,9
12010,9
12011,5
12012,9
12013,6
12014,6
12015,5
12016,9
12017,9
12018,9
12019,6
12020,6
12021,8
12022,9
12023,5
12024,4
12025,2
12026,3
12027,0
12028,8
12029,6
12030,9
12031,6
12032,6
12033,6
12034,9
12035,2
12036,6
12037,3
12038,6
12039,8
12040,6
12041,6
12042,6
12043,3
12044,8
12045,8
12046,6
12047,6
12048,6
12049,0
12050,0
12051,9
12052,5
12053,0
12054,9
12055,4
12056,6
12057,3
12058,0
12059,6
12060,9
12061,8
12062,9
12063,5
12064,2
12065,6
12066,5
12067,9
12068,6
12069,6
12070,9
12071,9
12072,9
12073,2
12074,6
12075,9
12076,9
12077,5
12078,9
12079,9
12080,9
12081,4
12082,6
12083,5
12084,2
12085,9
12086,5
12087,8
12088,9
12089,8
12090,3
12091,9
12092,6
12093,6
12094,2
12095,6
12096,4
12097,6
12098,6
12099,6
12100,9
12101,8
12102,0
12103,4
12104,5
12105,6
12106,6
12107,6
12108,5
12109,6
12110,3
12111,9
12112,8
12113,6
12114,5
12115,3
12116,1
12117,5
12118,9
12119,6
12120,3
12121,8
12122,3
12123,9
12124,6
12125,5
12126,2
12127,9
12128,0
12129,9
12130,5
12131,9
12132,9
12133,8
12134,9
12135,9
12136,6
12137,3
12138,0
12139,3
12140,3
12141,8
12142,3
12143,8
12144,9
12145,8
12146,9
12147,9
12148,3
12149,8
12150,6
12151,5
12152,3
12153,8
12154,8
12155,5
12156,9
12157,0
12158,5
12159,6
12160,3
12161,9
12162,6
12163,4
12164,5
12165,8
12166,2
12167,3
12168,5
12169,6
12170,0
12171,5
12172,0
12173,9
12174,6
12175,9
12176,5
12177,5
12178,4
12179,9
12180,6
12181,6
12182,9
12183,9
12184,4
12185,9
12186,8
12187,5
12188,9
12189,5
12190,6
12191,9
12192,6
12193,4
12194,9
12195,0
12196,9
12197,5
12198,8
12199,9
12200,8
12201,5
12202,6
12203,9
12204,6
12205,9
12206,8
12207,8
12208,9
12209,8
12210,6
12211,9
12212,8
12213,3
12214,9
12215,9
12216,9
12217,5
12218,4
12219,8
12220,9
12221,4
12222,9
12223,9
12224,2
12225,3
12226,9
12227,9
12228,6
12229,1
12230,9
12231,9
12232,3
12233,6
12234,9
12235,4
12236,6
12237,9
12238,6
12239,0
12240,9
12241,9
12242,6
12243,9
12244,3
12245,8
12246,8
12247,9
12248,6
12249,0
12250,9
12251,8
12252,6
12253,6
12254,8
12255,9
12256,9
12257,6
12258,8
12259,9
12260,9
12261,3
12262,3
12263,9
12264,9
12265,3
12266,6
12267,6
12268,9
12269,6
12270,3
12271,5
12272,6
12273,8
12274,0
12275,0
12276,9
12277,3
12278,5
12279,6
12280,6
12281,5
12282,9
12283,6
12284,5
12285,3
12286,5
12287,5
12288,4
12289,6
12290,9
12291,5
12292,6
12293,4
12294,3
12295,5
12296,2
12297,5
12298,6
12299,9
12300,9
12301,9
12302,9
12303,9
12304,9
12305,9
12306,9
12307,6
12308,8
12309,9
12310,9
12311,2
12312,6
12313,8
12314,8
12315,8
12316,9
12317,6
12318,6
12319,0
12320,9
12321,2
12322,6
12323,9
12324,5
12325,0
12326,4
12327,9
12328,8
12329,6
12330,3
12331,6
12332,6
12333,5
12334,6
12335,9
12336,8
12337,2
12338,2
12339,6
12340,6
12341,6
12342,6
12343,3
12344,5
12345,5
12346,3
12347,9
12348,5
12349,9
12350,9
12351,6
12352,0
12353,9
12354,4
12355,9
12356,0
12357,5
12358,6
12359,9
12360,8
12361,8
12362,6
12363,0
12364,4
12365,9
12366,6
12367,9
12368,2
12369,8
12370,6
12371,6
12372,2
12373,3
12374,9
12375,9
12376,1
12377,3
12378,6
12379,9
12380,6
12381,3
12382,9
12383,8
12384,0
12385,9
12386,6
12387,3
12388,6
12389,8
12390,6
12391,3
12392,6
12393,5
12394,2
12395,2
12396,8
12397,4
12398,8
12399,4
12400,3
12401,4
12402,9
12403,9
12404,3
12405,4
12406,6
12407,4
12408,8
12409,6
12410,8
12411,5
12412,9
12413,5
12414,8
12415,9
12416,6
12417,2
12418,0
12419,8
12420,5
12421,9
12422,6
12423,6
12424,3
12425,9
12426,9
12427,6
12428,1
12429,5
12430,9
12431,6
12432,2
12433,5
12434,4
12435,2
12436,8
12437,6
12438,9
12439,9
12440,9
12441,0
12442,9
12443,6
12444,8
12445,9
12446,9
12447,9
12448,6
12449,0
12450,2
12451,5
12452,6
12453,9
12454,4
12455,6
12456,0
12457,0
12458,2
12459,9
12460,3
12461,0
12462,9
12463,5
12464,4
12465,9
12466,5
12467,9
12468,9
12469,8
12470,6
12471,0
12472,8
12473,5
12474,9
12475,6
12476,2
12477,2
12478,6
12479,9
12480,5
12481,5
12482,9
12483,3
12484,4
12485,9
12486,8
12487,9
12488,4
12489,9
12490,8
12491,8
12492,0
12493,6
12494,8
12495,3
12496,3
12497,9
12498,8
12499,4
12500,9
12501,8
12502,3
12503,3
12504,0
12505,5
12506,2
12507,6
12508,9
12509,9
12510,5
12511,9
12512,3
