ImageId,Label
10740,4
10741,3
10742,3
10743,0
10744,2
10745,1
10746,4
10747,5
10748,3
10749,2
10750,5
10751,5
10752,2
10753,5
10754,2
10755,4
10756,2
10757,5
10758,3
10759,4
10760,3
10761,5
10762,2
10763,3
10764,9
10765,5
10766,4
10767,9
10768,9
10769,4
10770,2
10771,5
10772,0
10773,3
10774,9
10775,2
10776,5
10777,3
10778,2
10779,3
10780,3
10781,3
10782,3
10783,2
10784,3
10785,9
10786,3
10787,9
10788,4
10789,2
10790,3
10791,3
10792,4
10793,2
10794,1
10795,3
10796,3
10797,2
10798,2
10799,5
10800,5
10801,1
10802,1
10803,2
10804,3
10805,3
10806,2
10807,5
10808,1
10809,3
10810,1
10811,3
10812,5
10813,3
10814,3
10815,9
10816,3
10817,5
10818,2
10819,3
10820,5
10821,5
10822,4
10823,4
10824,4
10825,3
10826,5
10827,2
10828,5
10829,5
10830,5
10831,3
10832,2
10833,2
10834,4
10835,2
10836,3
10837,3
10838,3
10839,5
10840,4
10841,3
10842,3
10843,5
10844,9
10845,3
10846,5
10847,3
10848,4
10849,2
10850,2
10851,4
10852,1
10853,3
10854,1
10855,5
10856,3
10857,3
10858,4
10859,3
10860,5
10861,9
10862,2
10863,4
10864,2
10865,3
10866,2
10867,5
10868,9
10869,0
10870,3
10871,3
10872,4
10873,3
10874,4
10875,3
10876,5
10877,1
10878,5
10879,3
10880,2
10881,3
10882,4
10883,3
10884,2
10885,3
10886,4
10887,4
10888,3
10889,5
10890,2
10891,3
10892,3
10893,5
10894,3
10895,9
10896,2
10897,3
10898,6
10899,2
10900,3
10901,3
10902,5
10903,1
10904,3
10905,4
10906,3
10907,3
10908,3
10909,4
10910,9
10911,4
10912,2
10913,5
10914,2
10915,3
10916,3
10917,5
10918,1
10919,5
10920,9
10921,0
10922,3
10923,2
10924,3
10925,2
10926,3
10927,3
10928,4
10929,4
10930,3
10931,5
10932,2
10933,2
10934,4
10935,4
10936,5
10937,0
10938,4
10939,3
10940,2
10941,2
10942,4
10943,3
10944,3
10945,5
10946,2
10947,3
10948,3
10949,1
10950,5
10951,3
10952,3
10953,4
10954,5
10955,3
10956,2
10957,4
10958,5
10959,3
10960,3
10961,5
10962,4
10963,3
10964,5
10965,3
10966,5
10967,2
10968,9
10969,2
10970,2
10971,5
10972,1
10973,4
10974,4
10975,4
10976,3
10977,5
10978,2
10979,5
10980,4
10981,5
10982,2
10983,3
10984,3
10985,4
10986,5
10987,4
10988,1
10989,5
10990,5
10991,9
10992,4
10993,3
10994,4
10995,3
10996,3
10997,5
10998,9
10999,4
11000,3
11001,5
11002,4
11003,3
11004,9
11005,3
11006,3
11007,2
11008,5
11009,3
11010,4
11011,2
11012,2
11013,3
11014,2
11015,2
11016,0
11017,3
11018,3
11019,2
11020,5
11021,1
11022,5
11023,9
11024,1
11025,3
11026,4
11027,0
11028,5
11029,5
11030,2
11031,4
11032,9
11033,3
11034,3
11035,5
11036,4
11037,4
11038,3
11039,4
11040,3
11041,4
11042,9
11043,3
11044,4
11045,3
11046,2
11047,5
11048,4
11049,5
11050,3
11051,5
11052,3
11053,2
11054,2
11055,3
11056,5
11057,3
11058,5
11059,4
11060,3
11061,5
11062,3
11063,3
11064,2
11065,1
11066,2
11067,0
11068,9
11069,5
11070,1
11071,3
11072,1
11073,3
11074,3
11075,2
11076,1
11077,3
11078,5
11079,5
11080,9
11081,3
11082,5
11083,3
11084,2
11085,4
11086,9
11087,9
11088,1
11089,3
11090,3
11091,5
11092,9
11093,5
11094,9
11095,5
11096,1
11097,4
11098,1
11099,5
11100,4
11101,2
11102,4
11103,4
11104,4
11105,5
11106,5
11107,5
11108,3
11109,4
11110,5
11111,5
11112,2
11113,5
11114,3
11115,9
11116,3
11117,5
11118,9
11119,4
11120,2
11121,4
11122,4
11123,5
11124,3
11125,3
11126,5
11127,5
11128,4
11129,2
11130,2
11131,3
11132,9
11133,3
11134,5
11135,5
11136,3
11137,3
11138,5
11139,3
11140,9
11141,3
11142,3
11143,9
11144,2
11145,4
11146,5
11147,1
11148,2
11149,3
11150,5
11151,1
11152,5
11153,4
11154,4
11155,5
11156,4
11157,2
11158,2
11159,5
11160,4
11161,3
11162,1
11163,5
11164,3
11165,3
11166,5
11167,2
11168,2
11169,4
11170,4
11171,9
11172,5
11173,3
11174,5
11175,0
11176,5
11177,3
11178,2
11179,1
11180,4
11181,2
11182,2
11183,2
11184,5
11185,3
11186,3
11187,4
11188,5
11189,3
11190,5
11191,2
11192,5
11193,2
11194,3
11195,4
11196,2
11197,3
11198,4
11199,2
11200,4
11201,5
11202,2
11203,3
11204,2
11205,3
11206,3
11207,4
11208,9
11209,4
11210,3
11211,3
11212,5
11213,1
11214,3
11215,3
11216,4
11217,2
11218,5
11219,5
11220,5
11221,3
11222,2
11223,2
11224,3
11225,3
11226,3
11227,9
11228,2
11229,2
11230,4
11231,3
11232,5
11233,3
11234,2
11235,1
11236,3
11237,3
11238,3
11239,4
11240,4
11241,3
11242,5
11243,2
11244,9
11245,2
11246,1
11247,5
11248,9
11249,9
11250,3
11251,2
11252,6
11253,2
11254,2
11255,3
11256,4
11257,4
11258,2
11259,2
11260,2
11261,5
11262,1
11263,3
11264,2
11265,9
11266,5
11267,2
11268,3
11269,2
11270,4
11271,3
11272,2
11273,5
11274,5
11275,9
11276,3
11277,1
11278,5
11279,2
11280,9
11281,3
11282,2
11283,5
11284,2
11285,9
11286,2
11287,1
11288,3
11289,2
11290,3
11291,0
11292,3
11293,4
11294,4
11295,5
11296,1
11297,3
11298,3
11299,3
11300,4
11301,5
11302,3
11303,2
11304,2
11305,5
11306,2
11307,5
11308,3
11309,5
11310,2
11311,2
11312,2
11313,5
11314,2
11315,2
11316,4
11317,2
11318,5
11319,2
11320,4
11321,2
11322,0
11323,5
11324,2
11325,4
11326,2
11327,4
11328,2
11329,0
11330,5
11331,3
11332,5
11333,5
11334,5
11335,4
11336,5
11337,5
11338,3
11339,3
11340,5
11341,5
11342,4
11343,5
11344,5
11345,9
11346,3
11347,2
11348,3
11349,5
11350,5
11351,3
11352,4
11353,3
11354,5
11355,3
11356,9
11357,5
11358,5
11359,5
11360,5
11361,2
11362,3
11363,3
11364,3
11365,5
11366,2
11367,2
11368,3
11369,4
11370,2
11371,1
11372,5
11373,3
11374,9
11375,4
11376,3
11377,4
11378,5
11379,5
11380,4
11381,3
11382,2
11383,5
11384,3
11385,3
11386,2
11387,4
11388,3
11389,3
11390,4
11391,5
11392,2
11393,5
11394,2
11395,4
11396,5
11397,5
11398,5
11399,3
11400,2
11401,3
11402,1
11403,4
11404,2
11405,2
11406,2
11407,5
11408,5
11409,4
11410,2
11411,3
11412,2
11413,3
11414,3
11415,5
11416,3
11417,4
11418,5
11419,5
11420,2
11421,3
11422,2
11423,2
11424,3
11425,9
11426,6
11427,2
11428,5
11429,3
11430,3
11431,3
11432,2
11433,5
11434,0
11435,3
11436,3
11437,3
11438,9
11439,3
11440,5
11441,3
11442,9
11443,3
11444,5
11445,4
11446,5
11447,4
11448,4
11449,2
11450,2
11451,3
11452,5
11453,9
11454,4
11455,3
11456,2
11457,2
11458,5
11459,5
11460,4
11461,3
11462,4
11463,1
11464,9
11465,9
11466,3
11467,2
11468,3
11469,2
11470,2
11471,2
11472,1
11473,1
11474,3
11475,4
11476,5
11477,5
11478,3
11479,4
11480,3
11481,2
11482,3
11483,5
11484,9
11485,2
11486,5
11487,5
11488,5
11489,5
11490,5
11491,2
11492,3
11493,0
11494,4
11495,3
11496,2
11497,5
11498,5
11499,4
11500,5
11501,2
11502,2
11503,9
11504,2
11505,5
11506,4
11507,5
11508,0
11509,9
11510,3
11511,5
11512,9
11513,0
11514,2
11515,1
11516,2
11517,2
11518,1
11519,2
11520,5
11521,1
11522,5
11523,3
11524,5
11525,6
11526,5
11527,5
11528,5
11529,1
11530,3
11531,5
11532,5
11533,5
11534,1
11535,1
11536,4
11537,5
11538,9
11539,4
11540,3
11541,3
11542,9
11543,9
11544,9
11545,5
11546,5
11547,5
11548,5
11549,0
11550,4
11551,5
11552,5
11553,4
11554,4
11555,2
11556,2
11557,4
11558,0
11559,3
11560,5
11561,3
11562,2
11563,5
11564,3
11565,5
11566,4
11567,9
11568,2
11569,3
11570,5
11571,3
11572,3
11573,4
11574,9
11575,3
11576,3
11577,3
11578,1
11579,3
11580,1
11581,3
11582,2
11583,3
11584,3
11585,3
11586,5
11587,4
11588,1
11589,2
11590,3
11591,2
11592,3
11593,3
11594,3
11595,0
11596,5
11597,2
11598,3
11599,1
11600,4
11601,5
11602,5
11603,2
11604,4
11605,3
11606,5
11607,5
11608,0
11609,2
11610,9
11611,2
11612,2
11613,4
11614,4
11615,2
11616,3
11617,3
11618,0
11619,3
11620,3
11621,4
11622,2
11623,1
11624,5
11625,5
11626,4
11627,5
11628,0
11629,5
11630,2
11631,3
11632,2
11633,5
11634,3
11635,3
11636,3
11637,5
11638,4
11639,5
11640,1
11641,2
11642,3
11643,4
11644,3
11645,3
11646,3
11647,2
11648,5
11649,4
11650,3
11651,3
11652,3
11653,5
11654,3
11655,4
11656,4
11657,5
11658,5
11659,2
11660,3
11661,4
11662,2
11663,4
11664,4
11665,3
11666,5
11667,4
11668,3
11669,3
11670,5
11671,5
11672,3
11673,1
11674,3
11675,9
11676,9
11677,5
11678,5
11679,2
11680,1
11681,3
11682,3
11683,3
11684,5
11685,2
11686,2
11687,9
11688,3
11689,1
11690,4
11691,5
11692,2
11693,5
11694,3
11695,5
11696,2
11697,2
11698,2
11699,3
11700,1
11701,3
11702,5
11703,1
11704,5
11705,3
11706,9
11707,1
11708,9
11709,3
11710,4
11711,2
11712,2
11713,9
11714,3
11715,3
11716,2
11717,3
11718,2
11719,4
11720,4
11721,2
11722,3
11723,2
11724,4
11725,3
11726,1
11727,5
11728,2
11729,1
11730,3
11731,2
11732,4
11733,0
11734,4
11735,2
11736,5
11737,9
11738,5
11739,3
11740,4
11741,5
11742,0
11743,1
11744,3
11745,3
11746,5
11747,4
11748,1
11749,5
11750,2
11751,4
11752,4
11753,5
11754,2
11755,3
11756,1
11757,3
11758,2
11759,5
11760,4
11761,3
11762,9
11763,3
11764,4
11765,1
11766,2
11767,4
11768,5
11769,4
11770,9
11771,9
11772,3
11773,5
11774,3
11775,9
11776,5
11777,3
11778,5
11779,4
11780,2
11781,5
11782,1
11783,4
11784,5
11785,3
11786,2
11787,9
11788,9
11789,3
11790,2
11791,3
11792,2
11793,3
11794,3
11795,2
11796,9
11797,2
11798,3
11799,3
11800,3
11801,2
11802,9
11803,5
11804,3
11805,5
11806,4
11807,2
11808,4
11809,9
11810,5
11811,2
11812,2
11813,5
11814,5
11815,3
11816,4
11817,5
11818,2
11819,3
11820,5
11821,9
11822,4
11823,5
11824,3
11825,3
11826,4
11827,5
11828,4
11829,5
11830,3
11831,1
11832,1
11833,2
11834,4
11835,3
11836,5
11837,2
11838,9
11839,5
11840,4
11841,3
11842,5
11843,4
11844,9
11845,2
11846,5
11847,4
11848,4
11849,5
11850,4
11851,3
11852,3
11853,2
11854,5
11855,2
11856,3
11857,4
11858,3
11859,5
11860,2
11861,1
11862,2
11863,3
11864,3
11865,3
11866,3
11867,4
11868,9
11869,5
11870,9
11871,5
11872,5
11873,3
11874,4
11875,3
11876,3
11877,2
11878,4
11879,2
11880,9
11881,1
11882,4
11883,5
11884,9
11885,5
11886,1
11887,4
11888,3
11889,3
11890,4
11891,5
11892,3
11893,4
11894,5
11895,2
11896,4
11897,5
11898,9
11899,3
11900,5
11901,9
11902,3
11903,5
11904,3
11905,1
11906,3
11907,1
11908,4
11909,5
11910,3
11911,3
11912,3
11913,5
11914,4
11915,4
11916,4
11917,5
11918,5
11919,4
11920,3
11921,2
11922,5
11923,2
11924,9
11925,5
11926,1
11927,4
11928,5
11929,2
11930,5
11931,3
11932,5
11933,3
11934,9
11935,9
11936,1
11937,5
11938,5
11939,3
11940,5
11941,2
11942,1
11943,1
11944,3
11945,3
11946,9
11947,4
11948,2
11949,9
11950,4
11951,3
11952,2
11953,4
11954,5
11955,2
11956,3
11957,5
11958,5
11959,9
11960,2
11961,5
11962,2
11963,4
11964,2
11965,3
11966,5
11967,2
11968,2
11969,3
11970,2
11971,5
11972,3
11973,2
11974,5
11975,4
11976,3
11977,3
11978,4
11979,0
11980,5
11981,3
11982,5
11983,4
11984,5
11985,2
11986,5
11987,3
11988,2
11989,1
11990,1
11991,3
11992,5
11993,5
11994,2
11995,2
11996,5
11997,3
11998,2
11999,9
12000,4
12001,5
12002,3
12003,2
12004,5
12005,3
12006,3
12007,9
12008,5
12009,2
12010,4
12011,4
12012,9
12013,5
12014,3
12015,5
12016,3
12017,3
12018,2
12019,5
12020,9
12021,3
12022,3
12023,2
12024,2
12025,5
12026,3
12027,5
12028,4
12029,5
12030,9
12031,2
12032,1
12033,2
12034,4
12035,3
12036,2
12037,3
12038,3
12039,3
12040,5
12041,5
12042,3
12043,5
12044,3
12045,1
12046,9
12047,4
12048,3
12049,3
12050,0
12051,3
12052,2
12053,5
12054,1
12055,9
12056,9
12057,3
12058,5
12059,3
12060,2
12061,1
12062,3
12063,1
12064,1
12065,3
12066,5
12067,4
12068,9
12069,2
12070,2
12071,4
12072,3
12073,3
12074,9
12075,2
12076,4
12077,5
12078,3
12079,2
12080,1
12081,0
12082,3
12083,5
12084,0
12085,2
12086,2
12087,2
12088,3
12089,9
12090,3
12091,3
12092,5
12093,4
12094,5
12095,3
12096,4
12097,1
12098,2
12099,3
12100,4
12101,5
12102,0
12103,3
12104,3
12105,4
12106,5
12107,4
12108,5
12109,1
12110,4
12111,4
12112,1
12113,9
12114,5
12115,3
12116,5
12117,0
12118,4
12119,5
12120,3
12121,3
12122,3
12123,9
12124,9
12125,5
12126,4
12127,1
12128,3
12129,4
12130,5
12131,3
12132,9
12133,3
12134,3
12135,5
12136,2
12137,3
12138,5
12139,3
12140,3
12141,3
12142,3
12143,4
12144,3
12145,2
12146,9
12147,9
12148,3
12149,1
12150,3
12151,4
12152,3
12153,4
12154,1
12155,3
12156,5
12157,9
12158,2
12159,3
12160,3
12161,5
12162,3
12163,4
12164,3
12165,3
12166,5
12167,5
12168,5
12169,5
12170,9
12171,3
12172,5
12173,9
12174,1
12175,3
12176,2
12177,5
12178,9
12179,3
12180,3
12181,1
12182,2
12183,4
12184,3
12185,1
12186,9
12187,5
12188,2
12189,3
12190,5
12191,2
12192,2
12193,9
12194,4
12195,3
12196,5
12197,3
12198,5
12199,5
12200,1
12201,9
12202,4
12203,3
12204,4
12205,1
12206,1
12207,3
12208,3
12209,3
12210,5
12211,3
12212,3
12213,3
12214,2
12215,9
12216,4
12217,5
12218,3
12219,3
12220,3
12221,5
12222,4
12223,3
12224,5
12225,3
12226,4
12227,4
12228,3
12229,2
12230,2
12231,5
12232,3
12233,9
12234,3
12235,9
12236,5
12237,3
12238,5
12239,5
12240,2
12241,3
12242,2
12243,2
12244,3
12245,1
12246,9
12247,0
12248,3
12249,2
12250,3
12251,1
12252,9
12253,2
12254,1
12255,2
12256,2
12257,2
12258,3
12259,2
12260,4
12261,4
12262,3
12263,2
12264,4
12265,5
12266,1
12267,5
12268,3
12269,2
12270,5
12271,5
12272,4
12273,5
12274,9
12275,3
12276,5
12277,4
12278,2
12279,2
12280,3
12281,5
12282,5
12283,9
12284,3
12285,5
12286,1
12287,5
12288,4
12289,4
12290,4
12291,5
12292,2
12293,3
12294,5
12295,5
12296,3
12297,3
12298,6
12299,5
12300,4
12301,4
12302,4
12303,9
12304,4
12305,4
12306,3
12307,3
12308,3
12309,5
12310,1
12311,4
12312,1
12313,3
12314,3
12315,2
12316,2
12317,9
12318,5
12319,2
12320,2
12321,3
12322,5
12323,4
12324,5
12325,4
12326,9
12327,4
12328,5
12329,5
12330,3
12331,3
12332,5
12333,2
12334,2
12335,4
12336,4
12337,3
12338,5
12339,1
12340,5
12341,4
12342,5
12343,3
12344,3
12345,1
12346,3
12347,2
12348,2
12349,2
12350,4
12351,2
12352,5
12353,9
12354,5
12355,5
12356,2
12357,0
12358,1
12359,1
12360,2
12361,2
12362,3
12363,5
12364,5
12365,4
12366,2
12367,9
12368,1
12369,3
12370,3
12371,4
12372,4
12373,3
12374,5
12375,9
12376,2
12377,3
12378,3
12379,3
12380,5
12381,5
12382,3
12383,2
12384,2
12385,3
12386,2
12387,3
12388,5
12389,1
12390,2
12391,3
12392,2
12393,5
12394,9
12395,5
12396,4
12397,1
12398,2
12399,9
12400,3
12401,4
12402,2
12403,3
12404,3
12405,2
12406,2
12407,4
12408,1
12409,2
12410,3
12411,4
12412,4
12413,3
12414,3
12415,3
12416,2
12417,4
12418,2
12419,5
12420,3
12421,9
12422,9
12423,2
12424,3
12425,2
12426,9
12427,3
12428,2
12429,3
12430,3
12431,3
12432,3
12433,0
12434,4
12435,3
12436,4
12437,5
12438,3
12439,2
12440,9
12441,5
12442,2
12443,1
12444,3
12445,1
12446,0
12447,3
12448,2
12449,0
12450,3
12451,5
12452,2
12453,4
12454,2
12455,2
12456,3
12457,9
12458,0
12459,3
12460,3
12461,2
12462,3
12463,3
12464,9
12465,2
12466,3
12467,4
12468,3
12469,3
12470,2
12471,2
12472,3
12473,3
12474,4
12475,2
12476,4
12477,4
12478,1
12479,9
12480,3
12481,5
12482,1
12483,3
12484,9
12485,3
12486,3
12487,2
12488,2
12489,4
12490,3
12491,1
12492,5
12493,2
12494,3
12495,3
12496,3
12497,5
12498,3
12499,2
12500,3
12501,1
12502,3
12503,3
12504,5
12505,5
12506,3
12507,3
12508,4
12509,4
12510,3
12511,3
12512,9
12513,5
12514,2
12515,2
12516,9
12517,3
12518,9
12519,3
12520,9
12521,4
12522,9
12523,0
12524,5
12525,0
12526,4
12527,3
12528,2
12529,3
12530,3
12531,3
12532,3
12533,5
12534,5
12535,3
12536,4
12537,4
12538,5
12539,3
12540,3
12541,2
12542,3
12543,9
12544,5
12545,3
12546,4
12547,4
12548,2
12549,2
12550,9
12551,5
12552,4
12553,3
12554,5
12555,1
12556,2
12557,9
12558,4
12559,3
12560,5
12561,4
12562,4
12563,5
12564,4
12565,3
12566,2
12567,3
12568,9
12569,3
12570,0
12571,2
12572,4
12573,3
12574,1
12575,2
12576,3
12577,1
12578,2
12579,3
12580,1
12581,3
12582,0
12583,9
12584,5
12585,2
12586,5
12587,5
12588,3
12589,3
12590,3
12591,5
12592,5
12593,4
12594,5
12595,9
12596,1
12597,2
12598,5
12599,2
12600,5
12601,4
12602,2
12603,3
12604,3
12605,3
12606,4
12607,1
12608,3
12609,1
12610,3
12611,5
12612,9
12613,0
12614,9
12615,5
12616,5
12617,5
12618,2
12619,9
12620,9
12621,9
12622,3
12623,2
12624,3
12625,2
12626,5
12627,3
12628,4
12629,3
12630,9
12631,0
12632,4
12633,3
12634,5
12635,4
12636,0
12637,4
12638,2
12639,2
12640,5
12641,3
12642,3
12643,5
12644,3
12645,3
12646,2
12647,3
12648,4
12649,0
12650,3
12651,4
12652,3
12653,4
12654,2
12655,5
12656,5
12657,2
12658,4
12659,1
12660,4
12661,2
12662,9
12663,3
12664,4
12665,5
12666,4
12667,2
12668,3
12669,3
12670,3
12671,0
12672,0
12673,3
12674,1
12675,2
12676,4
12677,4
12678,3
12679,5
12680,2
12681,5
12682,2
12683,3
12684,2
12685,4
12686,2
12687,3
12688,2
12689,9
12690,1
12691,1
12692,3
12693,2
12694,5
12695,3
12696,3
12697,2
12698,3
12699,3
12700,5
12701,1
12702,5
12703,5
12704,5
12705,4
12706,2
12707,3
12708,4
12709,2
12710,4
12711,4
12712,5
12713,1
12714,1
12715,5
12716,5
12717,2
12718,2
12719,0
12720,2
12721,3
12722,4
12723,5
12724,3
12725,3
12726,3
12727,2
12728,4
12729,3
12730,5
12731,4
12732,1
12733,5
12734,3
12735,5
12736,5
12737,3
12738,1
12739,2
12740,2
12741,4
12742,9
12743,4
12744,3
12745,9
12746,2
12747,3
12748,3
12749,3
12750,2
12751,4
12752,2
12753,1
12754,2
12755,5
12756,4
12757,5
12758,2
12759,3
12760,9
12761,3
12762,5
12763,3
12764,4
12765,2
12766,5
12767,3
12768,3
12769,5
12770,3
12771,9
12772,2
12773,5
12774,3
12775,5
12776,3
12777,0
12778,3
12779,3
12780,4
12781,4
12782,3
12783,3
12784,5
12785,2
12786,3
12787,9
12788,5
12789,2
12790,4
12791,3
12792,1
12793,3
12794,5
12795,6
12796,3
12797,5
12798,2
12799,2
12800,3
12801,2
12802,2
12803,9
12804,5
12805,3
12806,9
12807,3
12808,1
12809,4
12810,4
12811,5
12812,2
12813,4
12814,5
12815,2
12816,5
12817,9
12818,4
12819,5
12820,3
12821,3
12822,4
12823,5
12824,3
12825,0
12826,5
12827,3
12828,0
12829,5
12830,9
12831,4
12832,4
12833,5
12834,9
12835,3
12836,5
12837,4
12838,2
12839,3
12840,5
12841,3
12842,1
12843,3
12844,5
12845,5
12846,1
12847,1
12848,5
12849,5
12850,9
12851,5
12852,3
12853,5
12854,2
12855,1
12856,3
12857,5
12858,4
12859,3
12860,5
12861,3
12862,3
12863,1
12864,5
12865,2
12866,3
12867,3
12868,4
12869,5
12870,3
12871,3
12872,3
12873,4
12874,3
12875,5
12876,3
12877,4
12878,3
12879,2
12880,3
12881,5
12882,2
12883,3
12884,5
12885,5
12886,9
12887,9
12888,9
12889,3
12890,1
12891,3
12892,1
12893,3
12894,2
12895,4
12896,2
12897,4
12898,5
12899,5
12900,9
12901,4
12902,5
12903,2
12904,2
12905,3
12906,2
12907,2
12908,1
12909,0
12910,3
12911,5
12912,5
12913,2
12914,3
12915,4
12916,5
12917,5
12918,3
12919,2
12920,1
12921,2
12922,2
12923,3
12924,9
12925,3
12926,3
12927,2
12928,5
12929,5
12930,2
12931,3
12932,1
12933,3
12934,5
12935,4
12936,4
12937,3
12938,2
12939,5
12940,5
12941,5
12942,1
12943,3
12944,1
12945,4
12946,9
12947,5
12948,5
12949,9
12950,1
12951,0
12952,5
12953,3
12954,2
12955,3
12956,4
12957,2
12958,9
12959,1
12960,4
12961,2
12962,4
12963,3
12964,5
12965,3
12966,3
12967,3
12968,5
12969,4
12970,3
12971,5
12972,4
12973,5
12974,9
12975,0
12976,5
12977,5
12978,5
12979,5
12980,2
12981,3
12982,9
12983,3
12984,2
12985,3
12986,3
12987,5
12988,5
12989,3
12990,3
12991,3
12992,5
12993,5
12994,4
12995,3
12996,2
12997,2
12998,5
12999,9
13000,1
13001,3
13002,3
13003,5
13004,3
13005,5
13006,5
13007,5
13008,2
13009,5
13010,1
13011,1
13012,4
13013,3
13014,0
13015,2
13016,5
13017,2
13018,1
13019,2
13020,1
13021,2
13022,3
13023,5
13024,5
13025,5
13026,2
13027,3
13028,3
13029,5
13030,5
13031,5
13032,1
13033,3
13034,2
13035,3
13036,5
13037,5
13038,4
13039,2
13040,4
13041,9
13042,4
13043,0
13044,4
13045,5
13046,3
13047,2
13048,3
13049,1
13050,4
13051,5
13052,3
13053,3
13054,0
13055,4
13056,4
13057,1
13058,5
13059,2
13060,3
13061,2
13062,9
13063,5
13064,3
13065,1
13066,4
13067,9
13068,3
13069,2
13070,5
13071,4
13072,3
13073,5
13074,4
13075,2
13076,3
13077,5
13078,3
13079,2
13080,3
13081,5
13082,3
13083,2
13084,5
13085,5
13086,2
13087,2
13088,1
13089,5
13090,4
13091,3
13092,2
13093,3
13094,1
13095,4
13096,3
13097,5
13098,3
13099,9
13100,3
13101,3
13102,3
13103,3
13104,9
13105,3
13106,4
13107,3
13108,3
13109,3
13110,3
13111,9
13112,3
13113,3
13114,5
13115,3
13116,1
13117,3
13118,2
13119,1
13120,1
13121,1
13122,1
13123,2
13124,5
13125,9
13126,9
13127,3
13128,3
13129,1
13130,2
13131,9
13132,3
13133,4
13134,3
13135,3
13136,9
13137,3
13138,3
13139,2
13140,1
13141,9
13142,5
13143,9
13144,5
13145,3
13146,5
13147,2
13148,4
13149,3
13150,3
13151,5
13152,3
13153,9
13154,2
13155,2
13156,3
13157,1
13158,2
13159,5
13160,3
13161,5
13162,3
13163,5
13164,1
13165,4
13166,3
13167,5
13168,1
13169,4
13170,4
13171,1
13172,2
13173,2
13174,5
13175,3
13176,5
13177,0
13178,5
13179,3
13180,1
13181,4
13182,3
13183,2
13184,3
13185,3
13186,5
13187,4
13188,2
13189,5
13190,5
13191,5
13192,4
13193,2
13194,2
13195,3
13196,9
13197,9
13198,3
13199,5
13200,3
13201,3
13202,3
13203,4
13204,3
13205,9
13206,4
13207,9
13208,5
13209,0
13210,4
13211,3
13212,2
13213,2
13214,4
13215,5
13216,1
13217,3
13218,5
13219,2
13220,3
13221,3
13222,2
13223,4
13224,5
13225,3
13226,3
13227,5
13228,5
13229,9
13230,3
13231,9
13232,9
13233,5
13234,5
13235,5
13236,3
13237,5
13238,2
13239,5
13240,5
13241,9
13242,3
13243,3
13244,2
13245,5
13246,1
13247,4
13248,1
13249,2
13250,4
13251,5
13252,5
13253,9
13254,4
13255,5
13256,4
13257,2
13258,3
13259,4
13260,0
13261,3
13262,5
13263,3
13264,5
13265,2
13266,3
13267,5
13268,1
13269,3
13270,5
13271,2
13272,5
13273,9
13274,2
13275,3
13276,3
13277,2
13278,9
13279,4
13280,4
13281,5
13282,2
13283,5
13284,1
13285,5
13286,3
13287,2
13288,3
13289,9
13290,3
13291,2
13292,3
13293,5
13294,2
13295,0
13296,3
13297,2
13298,1
13299,2
13300,2
13301,1
13302,5
13303,9
13304,5
13305,3
13306,5
13307,4
13308,1
13309,3
13310,3
13311,5
13312,5
13313,2
13314,2
13315,3
13316,9
13317,5
13318,4
13319,0
13320,4
13321,9
13322,5
13323,5
13324,4
13325,3
13326,3
13327,3
13328,3
13329,3
13330,1
13331,1
13332,2
13333,9
13334,5
13335,5
13336,5
13337,4
13338,3
13339,3
13340,1
13341,5
13342,2
13343,3
13344,5
13345,2
13346,4
13347,2
13348,5
13349,5
13350,9
13351,2
13352,1
13353,2
13354,9
13355,4
13356,5
13357,3
13358,4
13359,3
13360,3
13361,4
13362,9
13363,1
13364,0
13365,1
13366,3
13367,0
13368,3
13369,5
13370,9
13371,9
13372,9
13373,4
13374,5
13375,1
13376,2
13377,5
13378,5
13379,9
13380,5
13381,5
13382,3
13383,5
13384,0
13385,2
13386,3
13387,5
13388,2
13389,3
13390,5
13391,4
13392,2
13393,3
13394,1
13395,5
13396,9
13397,3
13398,9
13399,4
13400,5
13401,2
13402,4
13403,3
13404,5
13405,3
13406,9
13407,3
13408,4
13409,5
13410,1
13411,5
13412,4
13413,3
13414,4
13415,3
13416,5
13417,9
13418,9
13419,4
13420,3
13421,4
13422,5
13423,3
13424,5
13425,2
13426,5
13427,3
13428,3
13429,9
13430,3
13431,3
13432,3
13433,5
13434,3
13435,4
13436,3
13437,0
13438,0
13439,5
13440,5
13441,3
13442,2
13443,9
13444,1
13445,3
13446,2
13447,0
13448,5
13449,4
13450,2
13451,3
13452,2
13453,3
13454,9
13455,1
13456,4
13457,4
13458,3
13459,1
13460,2
13461,3
13462,3
13463,4
13464,9
13465,3
13466,4
13467,3
13468,2
13469,2
13470,3
13471,3
13472,9
13473,4
13474,1
13475,5
13476,5
13477,3
13478,3
13479,3
13480,4
13481,1
13482,3
13483,5
13484,3
13485,4
13486,5
13487,2
13488,3
13489,9
13490,3
13491,4
13492,4
13493,1
13494,3
13495,5
13496,5
13497,5
13498,5
13499,5
13500,3
13501,3
13502,5
13503,5
13504,2
13505,2
13506,1
13507,3
13508,5
13509,3
13510,4
13511,5
13512,5
13513,3
13514,2
13515,4
13516,3
13517,2
13518,5
13519,5
13520,2
13521,3
13522,5
13523,1
13524,4
13525,5
13526,3
13527,9
13528,1
13529,4
13530,2
13531,9
13532,3
13533,4
13534,5
13535,4
13536,4
13537,0
